User-agent: *
Allow: /
Allow: /compare
Allow: /model/
Allow: /pricing-list
Allow: /free-models
Allow: /models
Allow: /gemini-api-pricing
Allow: /deepseek-api-pricing
Allow: /claude-api-pricing
Allow: /openai-api-pricing
Allow: /remove-bg-api-alternative
Allow: /tts-api
Allow: /voice-cloning-api
Allow: /ai-avatar-video-generator
Allow: /brand/
Allow: /about

Sitemap: https://www.keyoapi.xyz/sitemap.xml
Sitemap: https://www.keyoapi.xyz/brand/blog/sitemap.txt

# Exact /pricing is Model Square SPA (served with noindex). /pricing/{id} stay blocked.
Disallow: /pricing/
Disallow: /dashboard
Disallow: /console
Disallow: /rankings
Disallow: /sign-in
Disallow: /sign-up
Disallow: /setup
Disallow: /admin
Disallow: /api/
Disallow: /__spa_raw
# SPA i18n shells (en/zh/ja/…): not translated landing pages — do not index.
Disallow: /en
Disallow: /zh
Disallow: /zh-CN
Disallow: /zh-TW
Disallow: /ja
Disallow: /ko
Disallow: /fr
Disallow: /ru
Disallow: /vi
